HG02106_rc-chr8_haplotype1-0000031:42537264-46724062	43430346	45997857	2567511
HG01596_chr8_haplotype1-0000012:42621140-46552438	43514576	45826201	2311625
HG01457_rc-chr8_haplotype1-0000024:35180582-38670280	36077642	37943721	1866079
HG03009_rc-chr8_haplotype1-0000003:42664453-46895411	43557550	46169198	2611648
HG02953_chr8_haplotype1-0000028:44965202-49078971	45859657	48351885	2492228
HG03065_chr8_haplotype2-0000071:43314599-46760574	44208703	46033490	1824787
HG00864_rc-chr8_haplotype1-0000018:40462100-43666756	41359129	42940533	1581404
HG00733_rc-chr8_haplotype2-0000087:42951047-46874722	43844105	46148494	2304389
HG02011_rc-chr8_haplotype2-0000089:43666110-46498387	44553394	45770955	1217561
HG00171_chr8_haplotype2-0000144:42808215-46620763	43701322	45894525	2193203
NA19836_rc-chr8_haplotype2-0000110:43374382-46551661	44268471	45825417	1556946
NA19705_rc-chr8_haplotype2-0000097:42893511-47073009	43787642	46345933	2558291
NA20509_rc-chr8_haplotype2-0000109:42591950-46541548	43485075	45815331	2330256
HG02587_chr8_haplotype2-0000059:43403987-46820035	44298136	46094320	1796184
HG00514_rc-chr8_haplotype2-0000160:42206847-46116205	43103915	45390010	2286095
NA18939_chr9_haplotype1-0000015:45475047-50251148	45978529	49745656	3767127
HG00268_rc-chr9_haplotype2-0000080:42130455-48046478	42644637	47540980	4896343
HG02282_rc-chr9_haplotype1-0000028:9203544-12263445	9717722	11757973	2040251
HG02666_rc-chr9_haplotype2-0000075:44759917-48623005	45274100	48117469	2843369
NA19347_chr9_haplotype2-0000074:44819279-48415678	45333457	47910185	2576728
HG03371_chr9_haplotype2-0000065:44515729-47587872	45019221	47517344	2498123
NA19129_rc-chr9_haplotype1-0000029:44816158-47579007	45329661	47073495	1743834
NA24385_chr9_haplotype1-0000016:42643024-45871068	43157224	45365568	2208344
HG00171_rc-chr9_haplotype1-0000007:44491107-47818855	45005289	47313399	2308110
HG02492_rc-chr9_haplotype2-0000119:44534236-47852576	45048430	47347065	2298635
HG03248_rc-chr9_haplotype1-0000024:41811969-45382985	42315455	45095730	2780275
NA20509_rc-chr9_haplotype2-0000092:44496088-47423488	45010266	46918027	1907761
NA19983_rc-chr9_haplotype2-0000099:44199920-50185968	44714105	49680501	4966396
HG00268_rc-chr9_haplotype1-0000032:44404031-47451850	44918218	46946377	2028159
HG02011_rc-chr9_haplotype2-0000068:44416691-47721526	44920172	47448235	2528063
HG02011_chr9_haplotype1-0000001:72956916-76925972	73471088	76420473	2949385
HG00514_chr9_haplotype1-0000039:44500452-48923900	45003942	48418390	3414448
HG00732_chr9_haplotype1-0000028:44622715-48105299	45136898	47599846	2462948
HG01457_chr9_haplotype2-0000115:1-3596126	164837	3090694	2925857
HG02018_chr9_haplotype2-0000086:44563276-47634329	45077448	47128855	2051407
HG01457_chr9_haplotype1-0000023:2-3431451	164837	2925987	2761150
HG03732_chr9_haplotype1-0000014:42868891-46965642	43372373	46460115	3087742
NA12329_chr9_haplotype2-0000075:44699966-48921194	45214159	48415739	3201580
HG01114_rc-chr9_haplotype1-0000032:44577378-48247074	45091561	47741573	2650012
HG03009_chr9_haplotype2-0000076:44511731-48264320	45025914	47758828	2732914
NA19983_chr9_haplotype1-0000018:46532616-49474265	47036100	48968810	1932710
HG01890_chr9_haplotype1-0000011:44739802-47357350	45253836	46851876	1598040
NA19317_rc-chr9_haplotype1-0000016:44883049-48597497	45397222	48092004	2694782
HG00358_rc-chr9_haplotype1-0000019:44515058-46634006	45029259	46128486	1099227
HG02666_rc-chr9_haplotype1-0000016:45065727-47883525	45245533	47378017	2132484
NA19650_rc-chr9_haplotype2-0000076:42629138-46084436	43143319	45578968	2435649
HG00171_rc-chr9_haplotype2-0000142:3702833-5746660	4217020	5241179	1024159
NA19434_chr9_haplotype1-0000023:44548319-49999003	45062502	49493550	4431048
HG01505_rc-chr9_haplotype2-0000158:44555339-47100998	45069511	46595481	1525970
HG03520_chr9_haplotype1-0000014:44535395-47845673	45038877	47340200	2301323
HG00731_chr9_haplotype2-0000067:44557267-49772515	45071455	49267040	4195585
NA19129_rc-chr9_haplotype2-0000106:44944608-47684311	45458101	47178815	1720714
NA24385_chr9_haplotype2-0000088:44546792-47922690	45060964	47417193	2356229
HG04217_rc-chr9_haplotype2-0000068:42918488-45810836	43432677	45305352	1872675
HG03371_chr9_haplotype1-0000014:44979161-47562562	45247524	47057084	1809560
NA19705_rc-chr9_haplotype1-0000032:44762272-46960003	45276459	46917410	1640951
NA19239_rc-chr9_haplotype2-0000080:44781958-47530086	45296147	47024569	1728422
HG04217_chr10_haplotype2-0000056:38586769-42619267	39648824	41543971	1839008
HG04217_chr10_haplotype2-0000056:38586769-42619267	41561448	41834749	253278
HG03248_rc-chr10_haplotype2-0000140:38596400-42543248	39647995	39957637	296420
HG03248_rc-chr10_haplotype2-0000140:38596400-42543248	39971884	41858306	1769226
HG01457_rc-chr10_haplotype1-0000022:38604953-42380751	39660415	41511020	1843997
HG03371_chr10_haplotype1-0000008:38567953-42193851	39639040	41420714	1770658
HG00171_chr10_haplotype1-0000034:38504704-42846452	39567702	42017119	2445698
HG00733_rc-chr10_haplotype2-0000099:38627787-42698935	39695408	41579024	1857670
HG00733_rc-chr10_haplotype2-0000099:38627787-42698935	41638904	41937150	271100
HG02587_rc-chr10_haplotype2-0000052:38599599-43480268	39651892	39937759	272645
HG02587_rc-chr10_haplotype2-0000052:38599599-43480268	39952007	40289990	306593
HG02587_rc-chr10_haplotype2-0000052:38599599-43480268	40304238	42792259	2414931
HG00358_rc-chr10_haplotype1-0000023:37920084-43662732	38981538	42743052	3754906
NA24385_rc-chr10_haplotype1-0000009:38656729-42854127	39737639	41722161	1958576
NA24385_rc-chr10_haplotype1-0000009:38656729-42854127	41779667	42050920	241393
NA19650_rc-chr10_haplotype1-0000014:38588060-43267508	39628502	40176675	517820
NA19650_rc-chr10_haplotype1-0000014:38588060-43267508	40201614	42607965	2266071
HG03520_rc-chr10_haplotype2-0000161:38549519-44048877	39616956	43249916	3624481
HG02011_rc-chr10_haplotype1-0000023:38634219-44131279	39706857	43335054	3619718
HG00731_chr10_haplotype1-0000021:38602779-42524971	39665015	41599215	1927592
NA20355_chr10_haplotype1-0000010:38506471-41842855	39578978	40849698	1240698
NA20355_chr10_haplotype1-0000010:38506471-41842855	40914496	41086363	147769
HG00171_chr10_haplotype2-0000170:38593001-43839338	39649868	40220802	539902
HG00171_chr10_haplotype2-0000170:38593001-43839338	40248116	43152990	2781220
HG00513_rc-chr10_haplotype2-0000119:38566464-42740062	39635226	41594167	1937912
HG00513_rc-chr10_haplotype2-0000119:38566464-42740062	41608248	41937237	279793
NA18989_chr10_haplotype2-0000151:38668256-43227454	39720077	40501207	773510
NA18989_chr10_haplotype2-0000151:38668256-43227454	40574664	42580168	1902084
HG03456_rc-chr10_haplotype2-0000163:38617315-42583775	39680001	41811144	2124531
NA19434_rc-chr10_haplotype1-0000021:30907387-34480335	31979356	33319405	1328692
NA19434_rc-chr10_haplotype1-0000021:30907387-34480335	33444751	33708508	232028
HG00732_rc-chr10_haplotype1-0000011:37871253-42178851	38940016	41059177	2109160
HG00732_rc-chr10_haplotype1-0000011:37871253-42178851	41121429	41481066	204107
HG03371_chr10_haplotype2-0000070:38650330-42948830	39622475	41805622	2175202
HG03371_chr10_haplotype2-0000070:38650330-42948830	41858792	42004950	145987
NA20355_chr10_haplotype2-0000166:38611468-42372866	39653498	40104289	443336
NA20355_chr10_haplotype2-0000166:38611468-42372866	40158914	41695893	1454887
NA19347_rc-chr10_haplotype2-0000067:38541939-42139537	39613766	41052930	1420677
NA19347_rc-chr10_haplotype2-0000067:38541939-42139537	41144866	41334341	161646
NA19705_rc-chr10_haplotype2-0000079:38546679-42748877	39602885	41950897	2340723
HG00732_rc-chr10_haplotype2-0000090:38441063-42790018	39505534	41914825	2403542
NA20509_chr10_haplotype2-0000104:38530725-42644027	39593727	41835791	2238345
HG02769_rc-chr10_haplotype1-0000016:38783006-42650254	39568404	39847159	265533
HG02769_rc-chr10_haplotype1-0000016:38783006-42650254	39861407	40209221	316424
HG02769_rc-chr10_haplotype1-0000016:38783006-42650254	40223469	41924102	1658897
HG03248_rc-chr10_haplotype1-0000016:38565348-42326246	39636650	41574996	1917832
HG01352_rc-chr10_haplotype2-0000163:38545936-42175832	39608536	41318967	1703823
HG03065_rc-chr10_haplotype2-0000048:38479686-42077564	39541864	41337959	1788806
NA12329_chr10_haplotype2-0000082:38537711-42898743	39607203	41713850	2075271
NA12329_chr10_haplotype2-0000082:38537711-42898743	41765926	42120691	316423
HG02818_chr10_haplotype1-0000042:38672915-42804563	39642518	41962798	2312167
NA19240_rc-chr10_haplotype1-0000010:38662295-42600643	39725028	41828409	2096769
NA19983_rc-chr10_haplotype1-0000009:38607486-42460134	39665061	41677064	2004714
NA19384_rc-chr10_haplotype2-0000124:38553524-41946322	39614627	41270395	1655257
HG02106_rc-chr10_haplotype2-0000101:38599053-42609951	39660558	41761199	2095219
HG03456_rc-chr10_haplotype1-0000026:38607509-44273708	39678844	43461971	3766343
NA19129_rc-chr10_haplotype1-0000009:38603119-42209095	39673887	41166671	1474977
NA19129_rc-chr10_haplotype1-0000009:38603119-42209095	41240625	41510371	205130
HG02011_rc-chr10_haplotype2-0000073:38621147-43155545	39683710	42379612	2687083
HG01890_rc-chr10_haplotype2-0000062:38604104-43553252	39674542	42547985	2866671
HG01890_rc-chr10_haplotype2-0000062:38604104-43553252	42576147	42740201	148104
HG00268_chr10_haplotype1-0000011:38149259-42847866	39205469	39745527	513776
HG00268_chr10_haplotype1-0000011:38149259-42847866	39760966	42175805	2267426
HG03452_rc-chr10_haplotype2-0000143:38592950-42140198	39664084	41387916	1703318
NA19983_chr10_haplotype2-0000111:38560629-42167235	39612187	39954053	328644
NA19983_chr10_haplotype2-0000111:38560629-42167235	39968301	41499036	1423848
NA18534_chr10_haplotype1-0000015:38560894-43271242	39629668	42227515	2571900
NA18534_chr10_haplotype1-0000015:38560894-43271242	42284680	42502321	195920
HG02818_chr10_haplotype2-0000146:38558811-41937859	39629946	41163897	1513437
NA24385_chr10_haplotype2-0000090:38641553-43083551	39746203	40314067	537511
NA24385_chr10_haplotype2-0000090:38641553-43083551	40331881	42411459	1957960
NA19331_chr10_haplotype1-0000033:38569340-42309488	39641346	41264257	1611554
NA19331_chr10_haplotype1-0000033:38569340-42309488	41328884	41537358	171320
NA21487_chr10_haplotype1-0000002:38712866-43782327	39676484	42923566	3238969
NA19650_chr11_haplotype2-0000097:49931841-55420039	50936760	54179803	3243043
HG00358_chr11_haplotype1-0000026:49952974-55294922	50935971	54010974	3075003
HG00171_rc-chr11_haplotype1-0000032:49988734-53530232	50971753	52266798	1295045
HG03371_rc-chr11_haplotype1-0000001:49939017-58022280	50921564	56715971	5794407
HG02059_rc-chr11_haplotype2-0000145:49971194-56673569	50974712	55418987	4444275
HG01352_chr11_haplotype1-0000024:49943980-55556660	50946133	54310284	3364151
HG00358_chr11_haplotype2-0000110:49909374-56614981	50895426	55365919	4470493
NA19983_chr11_haplotype2-0000104:50064300-54868075	51050728	53592340	2541612
HG03520_rc-chr11_haplotype2-0000166:50003479-55509277	50989283	54242558	3253275
NA12329_chr11_haplotype2-0000077:49955330-54521978	50938350	53276234	2337884
NA18989_rc-chr11_haplotype2-0000150:49813504-54928715	50796505	53685707	2889202
HG00171_rc-chr11_haplotype2-0000167:49944380-55007878	50927389	53754652	2827263
NA18989_rc-chr11_haplotype1-0000027:49918916-54719864	50901966	53459204	2557238
NA19347_rc-chr11_haplotype1-0000016:49942908-55895356	50929989	54633603	3703614
HG02953_rc-chr11_haplotype1-0000006:49812517-55845723	50794488	54622329	3827841
HG00268_chr11_haplotype1-0000027:49861105-55285853	50837643	54091660	3254017
NA19347_rc-chr11_haplotype2-0000080:49738851-55712649	50725392	54467791	3742399
NA12329_chr11_haplotype1-0000007:50037761-55648020	51065140	54385107	3319967
NA19331_rc-chr11_haplotype1-0000025:49738210-55237408	50723925	53990383	3266458
HG01573_rc-chr11_haplotype2-0000101:49918732-54856948	50901760	53597561	2695801
HG02011_rc-chr11_haplotype2-0000085:49939789-54744581	50926859	53467754	2540895
HG02953_rc-chr11_haplotype2-0000127:49927903-56115710	50911233	54848726	3937493
HG00731_chr11_haplotype1-0000019:49746331-54738479	50729381	53476899	2747518
HG03009_rc-chr11_haplotype2-0000060:49944939-55911037	50927226	54598811	3671585
HG03807_chr11_haplotype2-0000086:49644349-55938847	50635140	54741408	4106268
HG02769_chr11_haplotype1-0000026:50089245-55797043	51078978	54546594	3467616
HG00268_chr11_haplotype2-0000074:49789946-55294995	50798467	54036174	3237707
HG03248_chr11_haplotype2-0000158:49972152-55941509	50961815	54691053	3729238
NA19331_rc-chr11_haplotype2-0000158:49992027-56574125	50952229	55226223	4273994
HG02953_rc-chr12_haplotype1-0000007:33876295-38193793	34694310	37528094	2833784
HG02953_chr12_haplotype2-0000129:33824102-40490269	34648120	39825153	5177033
NA19317_chr12_haplotype2-0000068:33880455-38968357	34698465	38306222	3607757
NA19650_rc-chr12_haplotype2-0000092:33809458-38250880	34631466	37584678	2953212
HG03683_rc-chr12_haplotype2-0000082:33838196-37931911	34657809	37265720	2607911
HG01114_chr12_haplotype1-0000022:33798858-38192537	34620830	37522912	2902082
HG04036_chr12_haplotype2-0000097:33841700-38114339	34655209	37448308	2793099
HG00513_rc-chr12_haplotype2-0000098:33956254-37836033	34778269	37169804	2391535
NA19129_chr12_haplotype2-0000092:33851163-38741561	34672242	38087720	3415478
NA19331_rc-chr12_haplotype1-0000031:34010759-38108334	34835402	37442119	2606717
HG03452_chr12_haplotype1-0000039:33799502-39914620	34621330	39248400	4627070
HG00268_rc-chr12_haplotype2-0000061:33840874-37344484	34654374	36678434	2024060
HG04217_rc-chr12_haplotype2-0000064:33960162-38147454	34773671	37483272	2709601
NA19331_rc-chr12_haplotype2-0000166:33878275-38101889	34699526	37439822	2740296
NA19129_chr12_haplotype1-0000014:33882045-39575661	34707729	38911442	4203713
HG03520_rc-chr12_haplotype1-0000008:33069657-37110449	33892944	36451395	2558451
HG00358_chr12_haplotype2-0000086:33888131-38844629	34728440	38179300	3450860
NA12329_chr12_haplotype1-0000010:33794404-37931994	34616360	37258952	2642592
HG02769_rc-chr12_haplotype1-0000011:33763770-37940877	34587072	37280710	2693638
NA19036_rc-chr12_haplotype2-0000062:33914962-37864158	34736848	37197931	2461083
NA19347_chr12_haplotype1-0000003:33890818-38688194	34713097	38022319	3309222
HG02011_chr12_haplotype2-0000067:33775755-37740362	34597731	37070742	2473011
HG02666_chr12_haplotype1-0000003:33838638-38030209	34652156	37364162	2712006
HG01505_rc-chr12_haplotype1-0000037:33917295-38156888	34745387	37490664	2745277
HG00358_chr12_haplotype1-0000007:33845722-37741138	34659258	37075107	2415849
HG02018_rc-chr12_haplotype1-0000027:33884288-37960764	34701422	37294538	2593116
NA20355_rc-chr12_haplotype1-0000024:35475392-40355042	35475411	35726381	250970
NA20355_rc-chr12_haplotype1-0000024:35475392-40355042	36297656	39689176	3391520
NA19347_chr12_haplotype2-0000071:33931315-37743553	34749332	37077318	2327986
HG00864_chr12_haplotype1-0000036:33839380-38660469	34656268	37994234	3337966
HG01505_rc-chr12_haplotype2-0000154:33851107-38985474	34673109	38319253	3646144
HG00731_chr12_haplotype1-0000022:33790968-37830116	34608597	37163895	2555298
HG03371_chr12_haplotype2-0000077:33785076-38366130	34603100	37699943	3096843
HG03371_chr13_haplotype2-0000078:4199222-12086720	9617292	11519918	1902626
HG01573_chr13_haplotype1-0000031:3949007-7542054	5512231	6975115	1462884
HG00096_chr13_haplotype2-0000134:594728-3494951	1094891	2928025	1833134
HG04217_rc-chr13_haplotype2-0000054:3916873-7372021	5326373	6805072	1478699
HG00358_rc-chr13_haplotype2-0000094:4406265-7396819	6031615	6829393	797778
HG00864_rc-chr13_haplotype1-0000037:4134882-8233080	6030812	7666167	1635355
HG02666_rc-chr13_haplotype2-0000070:4103874-8360972	5038255	7794208	2755953
HG00731_rc-chr13_haplotype2-0000055:4242674-8923268	6709634	8356349	1646715
HG03683_rc-chr13_haplotype1-0000030:1742503-4588854	3554091	4021929	467838
HG02492_rc-chr13_haplotype1-0000006:4263088-7956086	5874303	7388637	1514334
HG01890_rc-chr13_haplotype1-0000004:4106588-8287504	5235699	7720751	2485052
NA19983_rc-chr13_haplotype1-0000041:1617303-5831801	3387432	5264661	1877229
HG00513_rc-chr13_haplotype2-0000092:3412635-7694883	5479236	7127946	1648710
HG00358_chr13_haplotype1-0000009:4302636-7041884	5625720	6474948	849228
HG01457_chr13_haplotype1-0000020:4072067-7625579	5688994	7058662	1369668
HG02059_chr13_haplotype1-0000028:4204409-8609907	6782733	8042951	1260218
HG02011_chr13_haplotype1-0000002:4129163-9451472	6805250	8887784	2082534
NA18989_chr13_haplotype1-0000009:4275525-8285423	6384260	7718480	1334220
HG03248_chr13_haplotype2-0000167:4109694-7922942	6301917	7355999	1054082
HG01352_rc-chr13_haplotype1-0000012:4084558-7408906	5307191	6841987	1534796
NA19650_chr13_haplotype2-0000080:2959353-5185201	3683722	4618414	934692
HG02666_chr13_haplotype1-0000001:4510191-8972139	7162354	8405364	1243010
HG02106_rc-chr13_haplotype1-0000036:4034607-7050205	5705007	6483249	778242
HG01114_rc-chr13_haplotype1-0000007:4569000-7969290	5780409	7402183	1621774
HG02106_chr13_haplotype2-0000074:4123650-7958498	5877473	7391579	1514106
NA19317_rc-chr13_haplotype1-0000021:6575402-9885708	7503909	7883069	379160
NA19317_rc-chr13_haplotype1-0000021:6575402-9885708	8079617	9318792	1239175
NA19434_rc-chr13_haplotype2-0000146:7018623-10586871	8139000	10019742	1880742
HG02953_rc-chr13_haplotype1-0000003:4320978-9089826	6239429	8523055	2283626
NA19384_chr13_haplotype1-0000008:6475286-10710334	8534865	10143748	1608883
NA19650_chr13_haplotype1-0000023:3943229-7362729	5149093	6795799	1646706
HG01505_rc-chr13_haplotype2-0000152:3925697-7765443	5086679	7198503	2111824
NA24385_rc-chr13_haplotype2-0000087:4231352-8136968	6269237	7570040	1300803
NA19347_rc-chr13_haplotype2-0000077:4475008-9488206	7792311	8921434	1129123
HG02018_chr13_haplotype2-0000084:3993373-7428421	5358434	6861490	1503056
HG02769_chr13_haplotype1-0000049:3076027-8763025	6127139	8196075	2068936
NA19384_rc-chr13_haplotype2-0000110:4799523-9007271	6976782	8443583	1466801
HG00268_chr13_haplotype1-0000033:3957231-6061326	4529238	5526142	996904
NA20355_chr13_haplotype1-0000035:3942292-9233440	6029192	8666677	2637485
HG03065_chr13_haplotype2-0000051:4040931-9482879	7201661	8915768	1714107
NA19705_chr13_haplotype2-0000082:4344334-9132692	6030753	8564583	2533830
NA19705_chr13_haplotype1-0000010:6227022-9878432	7258534	9343424	2084890
HG03009_chr13_haplotype2-0000057:4358822-8204282	5833225	7636847	1803622
HG00864_rc-chr13_haplotype2-0000086:4259338-10026442	7716781	9459019	1742238
NA20509_rc-chr13_haplotype1-0000016:740804-3295002	1240762	2728064	1487302
HG01505_rc-chr13_haplotype1-0000035:3989535-7796734	5528423	7229817	1701394
HG00731_rc-chr13_haplotype1-0000020:4142865-7563758	5739229	6996295	1257066
HG02818_chr13_haplotype1-0000054:2864303-7758851	3602886	7192063	3589177
NA20847_chr13_haplotype1-0000015:4655732-8263480	6132124	7696542	1564418
HG02818_rc-chr13_haplotype2-0000118:4534655-9020653	7472650	8453884	981234
HG01457_chr13_haplotype2-0000116:4073594-7766085	5683668	7199153	1515485
NA24385_rc-chr13_haplotype1-0000023:7078740-10946201	9022496	10379286	1356790
HG00513_rc-chr13_haplotype1-0000005:642780-5052728	2966811	4485785	1518974
NA18534_rc-chr13_haplotype2-0000080:4170969-8216617	5623704	7649693	2025989
HG03732_chr13_haplotype1-0000021:4616966-8489170	6640952	7921745	1280793
HG03456_chr13_haplotype2-0000142:4027517-8877664	7019103	8310894	1291791
NA20509_rc-chr13_haplotype2-0000089:3980088-8006129	5246610	5281619	35009
NA20509_rc-chr13_haplotype2-0000089:3980088-8006129	5738358	7439216	1700858
NA19347_chr13_haplotype1-0000022:205625-1867773	705556	1300984	595428
HG03732_chr13_haplotype2-0000084:4075055-7751803	5596098	7184861	1588763
HG01890_chr13_haplotype2-0000053:4217644-10441542	7767555	9874583	2107028
NA18989_chr13_haplotype2-0000132:3678653-8330717	6358796	7763797	1405001
HG00514_chr13_haplotype2-0000156:1168056-5114204	2516277	4547250	2030973
HG02769_chr13_haplotype2-0000187:5322782-8403343	6065722	7853507	1787785
HG01890_chr14_haplotype1-0000003:7120735-11552384	7642579	10978274	3335695
HG03248_rc-chr14_haplotype1-0000052:7219265-10392563	7741116	9817419	2076303
HG02953_chr14_haplotype1-0000032:9515561-13159348	10037414	12585212	2547798
NA24385_rc-chr14_haplotype1-0000014:7609335-11038234	8131180	10464122	2332942
HG02282_chr14_haplotype1-0000037:5508000-7969651	6029793	7394511	1364718
HG01114_rc-chr14_haplotype1-0000006:7158945-10934424	7680752	10359279	2678527
HG03371_rc-chr14_haplotype1-0000006:5240017-8133965	5761862	7559939	1798077
HG03732_rc-chr14_haplotype1-0000031:7091498-9916646	7613346	9342493	1729147
HG01457_rc-chr14_haplotype1-0000004:5123013-7840924	5644871	7266934	1622063
HG03807_chr14_haplotype2-0000105:4729040-7518093	5250856	6962603	1711747
HG00358_chr14_haplotype2-0000102:6900330-9824696	7422160	9249531	1827371
NA18989_rc-chr14_haplotype2-0000157:7020078-9446731	7541922	8871588	1329666
HG03452_chr14_haplotype2-0000130:1320970-3992229	1842792	3417075	1574283
HG02282_chr14_haplotype2-0000141:6666590-9299581	7188411	8725563	1537152
HG01352_chr14_haplotype1-0000030:5465300-8125142	5987122	7551126	1564004
HG00513_chr14_haplotype1-0000030:6975988-9526216	7497795	8951054	1453259
HG02554_rc-chr14_haplotype2-0000189:7681461-9445909	8203302	8870740	667438
HG03371_chr14_haplotype2-0000060:5365474-8274520	5887325	7700489	1813164
NA19129_rc-chr14_haplotype1-0000001:4501329-7172127	5023141	6598110	1574969
NA12329_chr14_haplotype1-0000008:6323883-8952631	6845692	8377467	1531775
HG03065_chr14_haplotype2-0000063:6113058-9323440	6634897	8749412	2114515
HG02018_rc-chr14_haplotype1-0000007:5264546-7990094	5786366	7414941	1628575
NA19434_chr14_haplotype1-0000039:6975327-10695791	7497139	10121651	2624512
NA19650_rc-chr14_haplotype2-0000088:5310000-7492609	5831824	6918598	1086774
HG04217_rc-chr14_haplotype1-0000021:7139144-10353800	7660983	9779684	2118701
HG01890_rc-chr14_haplotype2-0000082:5252390-8236044	5774185	7660885	1886700
HG02666_chr14_haplotype2-0000087:5300610-8817640	5822457	8243511	2421054
NA19347_chr14_haplotype1-0000015:6259879-9079208	6781686	8504061	1722375
HG00864_chr14_haplotype2-0000074:5324540-8258088	5846371	7682943	1836572
HG00268_rc-chr14_haplotype1-0000009:7000346-9855819	7522153	9282895	1760742
HG03807_chr14_haplotype1-0000003:5484424-9665072	6006245	9090922	3084677
NA19317_chr14_haplotype1-0000014:4955424-7233879	5477244	6660951	1183707
NA19317_rc-chr14_haplotype2-0000083:5360365-9554263	5882198	8980118	3097920
HG00513_chr14_haplotype2-0000113:7069167-10795565	7591014	10221457	2630443
NA19983_rc-chr14_haplotype2-0000097:6925321-11778819	7447161	11204700	3757539
HG01505_rc-chr14_haplotype1-0000030:4463204-8411802	4985001	7836636	2851635
HG03456_chr14_haplotype2-0000165:5446632-8187380	5968438	7613227	1644789
HG02492_chr14_haplotype1-0000005:4980952-8199606	5502774	7626676	2123902
NA19434_chr14_haplotype2-0000138:7730207-10660931	8251997	10085790	1833793
HG02666_chr14_haplotype1-0000004:6966884-10671572	7488738	10099317	2610579
HG00732_rc-chr14_haplotype2-0000114:6954705-9622503	7476514	9047345	1570831
HG02769_rc-chr14_haplotype2-0000203:3622790-5748238	4144633	5173092	1028459
HG00358_chr14_haplotype1-0000001:5679662-9385610	6201485	8811462	2609977
NA18534_chr14_haplotype2-0000081:5653542-9788133	6175403	9213990	3038587
NA19036_rc-chr14_haplotype2-0000074:47521679-50551328	48043486	49976168	1932682
HG01596_chr14_haplotype2-0000094:5527340-8565038	6049141	7991009	1941868
NA20847_chr14_haplotype2-0000118:4373862-6715014	4895685	6140902	1245217
HG00733_rc-chr14_haplotype1-0000003:5571840-8184138	6093680	7610145	1516465
HG00171_chr14_haplotype2-0000146:7197966-10600664	7719781	10026528	2306747
HG01573_rc-chr14_haplotype1-0000006:5389764-7773480	5911594	7198302	1286708
NA19036_chr14_haplotype1-0000020:6981834-10407561	7503641	9832419	2328778
HG02011_rc-chr14_haplotype2-0000072:5315760-8320930	5837565	7746920	1909355
NA19347_chr14_haplotype2-0000078:6932197-9573924	7454004	8998778	1544774
HG01352_rc-chr14_haplotype2-0000154:7040789-9010637	7562596	8436460	873864
HG03065_chr14_haplotype1-0000023:7740406-11021914	8262201	10445948	2183747
NA19983_chr14_haplotype1-0000013:8146861-10892510	8668660	10317365	1648705
HG02106_chr15_haplotype2-0000093:4720490-9964089	7226240	9415705	2189465
NA19650_chr15_haplotype1-0000034:6903324-10930769	9558372	10382372	824000
NA19036_chr15_haplotype2-0000086:4732988-8598736	6880702	8050325	1169623
HG00864_rc-chr15_haplotype2-0000077:8993264-12926262	11175718	12377864	1202146
HG01573_chr15_haplotype1-0000004:4795744-9562369	7124473	9015816	1891343
HG02059_chr15_haplotype2-0000147:5460866-8993215	7298942	8446794	1147852
HG03520_chr15_haplotype2-0000173:12008499-16141399	13962909	15595506	1632597
HG02953_chr15_haplotype2-0000163:11874329-14960380	13724801	14414827	690026
NA19347_chr15_haplotype1-0000014:8999684-13560682	11127018	13012311	1885293
HG02011_rc-chr15_haplotype1-0000030:6369454-10824952	8740784	10276572	1535788
NA19129_rc-chr15_haplotype1-0000006:7425126-11553074	9355956	11004699	1648743
HG01352_chr15_haplotype1-0000008:6103306-10864604	8730462	10316229	1585767
HG02587_rc-chr15_haplotype1-0000035:5515368-10363266	7952938	9816693	1863755
HG03371_rc-chr15_haplotype2-0000063:4709186-8347784	7082174	7801343	719169
NA18534_rc-chr15_haplotype2-0000078:7160517-11810668	9685380	11264234	1578854
HG00268_chr15_haplotype1-0000016:4566183-8694679	6888992	8148247	1259255
HG03732_chr15_haplotype1-0000010:12417178-17600426	14681558	17052073	2370515
NA18939_rc-chr15_haplotype2-0000146:6433622-10303320	8857346	9756893	899547
HG01505_chr15_haplotype1-0000009:4019067-8193540	6563299	7647089	1083790
HG02059_chr15_haplotype1-0000038:4029350-8959748	6583853	8411391	1827538
HG01573_chr15_haplotype2-0000090:4001013-8055011	6290890	7508562	1217672
HG03009_rc-chr15_haplotype1-0000002:4704034-9675982	7117347	9129374	2012027
NA19384_chr15_haplotype1-0000023:8919977-13018975	11587427	12472374	884947
NA18989_rc-chr15_haplotype2-0000147:4439753-9086851	6771923	8540252	1768329
HG00358_chr15_haplotype1-0000030:10087220-15465078	12409967	14916703	2506736
HG04217_chr15_haplotype1-0000027:4577957-8806305	6987805	8259850	1272045
HG03807_rc-chr15_haplotype2-0000107:6233781-10124229	8577367	9575840	998473
HG02106_chr15_haplotype1-0000028:4513540-9180738	6814434	8634147	1819713
HG03452_rc-chr15_haplotype2-0000113:3523743-8255041	5943500	7711499	1767999
HG00358_chr15_haplotype2-0000113:9581342-13438990	11771187	12890619	1119432
HG04217_chr15_haplotype2-0000080:5181622-9690270	7388666	9143682	1755016
HG00171_chr15_haplotype2-0000155:5943180-9746077	8092091	9219040	1126949
NA19331_rc-chr15_haplotype1-0000036:8750241-12445347	10633415	11899469	1266054
HG01352_chr15_haplotype2-0000172:4751487-9057586	7027390	8511173	1483783
